

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 30 16:49:35 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F4550
 15459                           
 15460                           ; BSR set to: 0
 15461  002980  8F6C               	bsf	(___ftmul@f2+1)& (0+255),7,b
 15462                           
 15463                           ; BSR set to: 0
 15464  002982  6B6D               	clrf	(___ftmul@f2+2)& (0+255),b
 15465                           
 15466                           ; BSR set to: 0
 15467                           
 15468                           ; BSR set to: 0
 15469  002984  6B6A               	clrf	(___ftmul@f1+2)& (0+255),b
 15470                           
 15471                           ; BSR set to: 0
 15472  002986  5168               	movf	___ftmul@f1& (0+255),w,b
 15473  002988  036B               	mulwf	___ftmul@f2& (0+255),b
 15474  00298A  CFF4 FFF3          	movff	prodh,prodl
 15475  00298E  6AF4               	clrf	prodh,c
 15476  002990  CFF3 F073          	movff	prodl,___ftmul@f3_as_product
 15477  002994  CFF4 F074          	movff	prodh,___ftmul@f3_as_product+1
 15478  002998  6B75               	clrf	(___ftmul@f3_as_product+2)& (0+255),b
 15479                           
 15480                           ; BSR set to: 0
 15481  00299A  5168               	movf	___ftmul@f1& (0+255),w,b
 15482  00299C  036C               	mulwf	(___ftmul@f2+1)& (0+255),b
 15483  00299E  50F3               	movf	prodl,w,c
 15484  0029A0  2773               	addwf	___ftmul@f3_as_product& (0+255),f,b
 15485  0029A2  50F4               	movf	prodh,w,c
 15486  0029A4  2374               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
 15487  0029A6  0E00               	movlw	0
 15488  0029A8  2375               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
 15489                           
 15490                           ; BSR set to: 0
 15491  0029AA  5169               	movf	(___ftmul@f1+1)& (0+255),w,b
 15492  0029AC  036B               	mulwf	___ftmul@f2& (0+255),b
 15493  0029AE  50F3               	movf	prodl,w,c
 15494  0029B0  2773               	addwf	___ftmul@f3_as_product& (0+255),f,b
 15495  0029B2  50F4               	movf	prodh,w,c
 15496  0029B4  2374               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
 15497  0029B6  0E00               	movlw	0
 15498  0029B8  2375               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
 15499                           
 15500                           ; BSR set to: 0
 15501  0029BA  5169               	movf	(___ftmul@f1+1)& (0+255),w,b
 15502  0029BC  036C               	mulwf	(___ftmul@f2+1)& (0+255),b
 15503  0029BE  50F3               	movf	prodl,w,c
 15504  0029C0  2774               	addwf	(___ftmul@f3_as_product+1)& (0+255),f,b
 15505  0029C2  50F4               	movf	prodh,w,c
 15506  0029C4  2375               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
 15507                           
 15508                           ; BSR set to: 0
 15509  0029C6  AF75               	btfss	(___ftmul@f3_as_product+2)& (0+255),7,b
 15510  0029C8  D005               	goto	l1840
 15511                           
 15512                           ; BSR set to: 0
 15513  0029CA  90D8               	bcf	status,0,c
 15514  0029CC  3375               	rrcf	(___ftmul@f3_as_product+2)& (0+255),f,b
 15515  0029CE  3374               	rrcf	(___ftmul@f3_as_product+1)& (0+255),f,b
 15516  0029D0  3373               	rrcf	___ftmul@f3_as_product& (0+255),f,b
 15517  0029D2  2B71               	incf	___ftmul@exp& (0+255),f,b
 15518  0029D4                     l1840:
 15519                           
 15520                           ; BSR set to: 0
 15521  0029D4  90D8               	bcf	status,0,c
 15522  0029D6  3375               	rrcf	(___ftmul@f3_as_product+2)& (0+255),f,b
 15523  0029D8  3374               	rrcf	(___ftmul@f3_as_product+1)& (0+255),f,b
 15524  0029DA  3373               	rrcf	___ftmul@f3_as_product& (0+255),f,b
 15525                           
 15526                           ; BSR set to: 0
 15527  0029DC  C073  F060         	movff	___ftmul@f3_as_product,___ftpack@arg
 15528  0029E0  C074  F061         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
 15529  0029E4  C075  F062         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
 15530  0029E8  C071  F063         	movff	___ftmul@exp,___ftpack@exp
 15531  0029EC  C072  F064         	movff	___ftmul@sign,___ftpack@sign
 15532  0029F0  EC02  F019         	call	___ftpack	;wreg free
 15533  0029F4  C060  F068         	movff	?___ftpack,?___ftmul
 15534  0029F8  C061  F069         	movff	?___ftpack+1,?___ftmul+1
 15535  0029FC  C062  F06A         	movff	?___ftpack+2,?___ftmul+2
 15536  002A00                     l1838:
 15537                           
 15538                           ; BSR set to: 0
 15539  002A00  0012               	return	
 15540  002A02                     __end_of___ftmul:
 15541                           	opt stack 0
 15542                           tosu	equ	0xFFF
 15543                           tosh	equ	0xFFE
 15544                           tosl	equ	0xFFD
 15545                           pclath	equ	0xFFA
 15546                           tblptru	equ	0xFF8
 15547                           tblptrh	equ	0xFF7
 15548                           tblptrl	equ	0xFF6
 15549                           tablat	equ	0xFF5
 15550                           prodh	equ	0xFF4
 15551                           prodl	equ	0xFF3
 15552                           intcon	equ	0xFF2
 15553                           postinc0	equ	0xFEE
 15554                           wreg	equ	0xFE8
 15555                           indf1	equ	0xFE7
 15556                           postinc1	equ	0xFE6
 15557                           postdec1	equ	0xFE5
 15558                           fsr1h	equ	0xFE2
 15559                           fsr1l	equ	0xFE1
 15560                           indf2	equ	0xFDF
 15561                           postinc2	equ	0xFDE
 15562                           postdec2	equ	0xFDD
 15563                           plusw2	equ	0xFDB
 15564                           fsr2h	equ	0xFDA
 15565                           fsr2l	equ	0xFD9
 15566                           status	equ	0xFD8
 15567                           
 15568 ;; *************** function ___ftdiv *****************
 15569 ;; Defined at:
 15570 ;;		line 49 in file "/opt/microchip/xc8/v1.33/sources/common/ftdiv.c"
 15571 ;; Parameters:    Size  Location     Type
 15572 ;;  f1              3    8[BANK0 ] float 
 15573 ;;  f2              3   11[BANK0 ] float 
 15574 ;; Auto vars:     Size  Location     Type
 15575 ;;  f3              3   18[BANK0 ] float 
 15576 ;;  sign            1   22[BANK0 ] unsigned char 
 15577 ;;  exp             1   21[BANK0 ] unsigned char 
 15578 ;;  cntr            1   17[BANK0 ] unsigned char 
 15579 ;; Return value:  Size  Location     Type
 15580 ;;                  3    8[BANK0 ] float 
 15581 ;; Registers used:
 15582 ;;		wreg, status,2, status,0, cstack
 15583 ;; Tracked objects:
 15584 ;;		On entry : F/0
 15585 ;;		On exit  : F/0
 15586 ;;		Unchanged: 0/0
 15587 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15588 ;;      Params:         0       6       0       0       0       0       0       0       0
 15589 ;;      Locals:         0       6       0       0       0       0       0       0       0
 15590 ;;      Temps:          0       3       0       0       0       0       0       0       0
 15591 ;;      Totals:         0      15       0       0       0       0       0       0       0
 15592 ;;Total ram usage:       15 bytes
 15593 ;; Hardware stack levels used:    1
 15594 ;; Hardware stack levels required when called:    6
 15595 ;; This function calls:
 15596 ;;		___ftpack
 15597 ;; This function is called by:
 15598 ;;		_autoMode_setup
 15599 ;; This function uses a non-reentrant model
 15600 ;;
 15601                           
 15602                           	psect	text92
 15603  002AC2                     __ptext92:
 15604                           	opt stack 0
 15605  002AC2                     ___ftdiv:
 15606                           	opt stack 22
 15607                           
 15608                           ; BSR set to: 0
 15609                           
 15610                           ; BSR set to: 0
 15611                           ;incstack = 0
 15612  002AC2  C06A  F06E         	movff	___ftdiv@f1+2,??___ftdiv
 15613  002AC6  6B6F               	clrf	(??___ftdiv+1)& (0+255),b
 15614  002AC8  6B70               	clrf	(??___ftdiv+2)& (0+255),b
 15615  002ACA  3569               	rlcf	(___ftdiv@f1+1)& (0+255),w,b
 15616  002ACC  376E               	rlcf	??___ftdiv& (0+255),f,b
 15617  002ACE  E301               	bnc	u9931
 15618  002AD0  816F               	bsf	(??___ftdiv+1)& (0+255),0,b
 15619  002AD2                     u9931:
 15620  002AD2  516E               	movf	??___ftdiv& (0+255),w,b
 15621  002AD4  6F75               	movwf	___ftdiv@exp& (0+255),b
 15622  002AD6  0100               	movlb	0	; () banked
 15623  002AD8  6775               	tstfsz	___ftdiv@exp& (0+255),b
 15624  002ADA  D001               	goto	l7696
 15625  002ADC  D00D               	goto	u9960
 15626  002ADE                     l7696:
 15627                           
 15628                           ; BSR set to: 0
 15629  002ADE  C06D  F06E         	movff	___ftdiv@f2+2,??___ftdiv
 15630  002AE2  6B6F               	clrf	(??___ftdiv+1)& (0+255),b
 15631  002AE4  6B70               	clrf	(??___ftdiv+2)& (0+255),b
 15632  002AE6  356C               	rlcf	(___ftdiv@f2+1)& (0+255),w,b
 15633  002AE8  376E               	rlcf	??___ftdiv& (0+255),f,b
 15634  002AEA  E301               	bnc	u9951
 15635  002AEC  816F               	bsf	(??___ftdiv+1)& (0+255),0,b
 15636  002AEE                     u9951:
 15637  002AEE  516E               	movf	??___ftdiv& (0+255),w,b
 15638  002AF0  6F76               	movwf	___ftdiv@sign& (0+255),b
 15639  002AF2  0100               	movlb	0	; () banked
 15640  002AF4  6776               	tstfsz	___ftdiv@sign& (0+255),b
 15641  002AF6  D004               	goto	l1824
 15642  002AF8                     u9960:
 15643                           
 15644                           ; BSR set to: 0
 15645  002AF8  6B68               	clrf	?___ftdiv& (0+255),b
 15646  002AFA  6B69               	clrf	(?___ftdiv+1)& (0+255),b
 15647  002AFC  6B6A               	clrf	(?___ftdiv+2)& (0+255),b
 15648  002AFE  D03C               	goto	l1823
 15649  002B00                     l1824:
 15650                           
 15651                           ; BSR set to: 0
 15652  002B00  6B72               	clrf	___ftdiv@f3& (0+255),b
 15653  002B02  6B73               	clrf	(___ftdiv@f3+1)& (0+255),b
 15654  002B04  6B74               	clrf	(___ftdiv@f3+2)& (0+255),b
 15655                           
 15656                           ; BSR set to: 0
 15657  002B06  5176               	movf	___ftdiv@sign& (0+255),w,b
 15658  002B08  0F89               	addlw	137
 15659  002B0A  5F75               	subwf	___ftdiv@exp& (0+255),f,b
 15660                           
 15661                           ; BSR set to: 0
 15662  002B0C  C06A  F076         	movff	___ftdiv@f1+2,___ftdiv@sign
 15663  002B10  516D               	movf	(___ftdiv@f2+2)& (0+255),w,b
 15664  002B12  1B76               	xorwf	___ftdiv@sign& (0+255),f,b
 15665  002B14  0E80               	movlw	128
 15666  002B16  1776               	andwf	___ftdiv@sign& (0+255),f,b
 15667                           
 15668                           ; BSR set to: 0
 15669  002B18  8F69               	bsf	(___ftdiv@f1+1)& (0+255),7,b
 15670                           
 15671                           ; BSR set to: 0
 15672  002B1A  6B6A               	clrf	(___ftdiv@f1+2)& (0+255),b
 15673                           
 15674                           ; BSR set to: 0
 15675  002B1C  8F6C               	bsf	(___ftdiv@f2+1)& (0+255),7,b
 15676                           
 15677                           ; BSR set to: 0
 15678  002B1E  6B6D               	clrf	(___ftdiv@f2+2)& (0+255),b
 15679                           
 15680                           ; BSR set to: 0
 15681  002B20  0E18               	movlw	24
 15682  002B22  6F71               	movwf	___ftdiv@cntr& (0+255),b
 15683  002B24                     l7714:
 15684                           
 15685                           ; BSR set to: 0
 15686  002B24  90D8               	bcf	status,0,c
 15687  002B26  3772               	rlcf	___ftdiv@f3& (0+255),f,b
 15688  002B28  3773               	rlcf	(___ftdiv@f3+1)& (0+255),f,b
 15689  002B2A  3774               	rlcf	(___ftdiv@f3+2)& (0+255),f,b
 15690                           
 15691                           ; BSR set to: 0
 15692  002B2C  516B               	movf	___ftdiv@f2& (0+255),w,b
 15693  002B2E  5D68               	subwf	___ftdiv@f1& (0+255),w,b
 15694  002B30  516C               	movf	(___ftdiv@f2+1)& (0+255),w,b
 15695  002B32  5969               	subwfb	(___ftdiv@f1+1)& (0+255),w,b
 15696  002B34  516D               	movf	(___ftdiv@f2+2)& (0+255),w,b
 15697  002B36  596A               	subwfb	(___ftdiv@f1+2)& (0+255),w,b
 15698  002B38  E307               	bnc	l1826
 15699                           
 15700                           ; BSR set to: 0
 15701  002B3A  516B               	movf	___ftdiv@f2& (0+255),w,b
 15702  002B3C  5F68               	subwf	___ftdiv@f1& (0+255),f,b
 15703  002B3E  516C               	movf	(___ftdiv@f2+1)& (0+255),w,b
 15704  002B40  5B69               	subwfb	(___ftdiv@f1+1)& (0+255),f,b
 15705  002B42  516D               	movf	(___ftdiv@f2+2)& (0+255),w,b
 15706  002B44  5B6A               	subwfb	(___ftdiv@f1+2)& (0+255),f,b
 15707                           
 15708                           ; BSR set to: 0
 15709  002B46  8172               	bsf	___ftdiv@f3& (0+255),0,b
 15710  002B48                     l1826:
 15711                           
 15712                           ; BSR set to: 0
 15713  002B48  90D8               	bcf	status,0,c
 15714  002B4A  3768               	rlcf	___ftdiv@f1& (0+255),f,b
 15715  002B4C  3769               	rlcf	(___ftdiv@f1+1)& (0+255),f,b
 15716  002B4E  376A               	rlcf	(___ftdiv@f1+2)& (0+255),f,b
 15717                           
 15718                           ; BSR set to: 0
 15719  002B50  2F71               	decfsz	___ftdiv@cntr& (0+255),f,b
 15720  002B52  D7E8               	goto	l7714
 15721                           
 15722                           ; BSR set to: 0
 15723  002B54  C072  F060         	movff	___ftdiv@f3,___ftpack@arg
 15724  002B58  C073  F061         	movff	___ftdiv@f3+1,___ftpack@arg+1
 15725  002B5C  C074  F062         	movff	___ftdiv@f3+2,___ftpack@arg+2
 15726  002B60  C075  F063         	movff	___ftdiv@exp,___ftpack@exp
 15727  002B64  C076  F064         	movff	___ftdiv@sign,___ftpack@sign
 15728  002B68  EC02  F019         	call	___ftpack	;wreg free
 15729  002B6C  C060  F068         	movff	?___ftpack,?___ftdiv
 15730  002B70  C061  F069         	movff	?___ftpack+1,?___ftdiv+1
 15731  002B74  C062  F06A         	movff	?___ftpack+2,?___ftdiv+2
 15732  002B78                     l1823:
 15733                           
